date,company,product,width,height,unit_price,qty_per_box,shipping_per_box,status,vat_status,availability,product_url,usage_scope,time
2026-04-20,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,00:00:00
2026-04-20,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,00:00:00
2026-04-20,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,00:00:00
2026-04-20,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,00:00:00
2026-04-20,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,00:00:00
2026-04-20,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,00:00:00
2026-04-20,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,00:00:00
2026-04-20,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666669,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,00:00:00
2026-04-20,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,00:00:00
2026-04-20,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,00:00:00
2026-04-21,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,00:00:00
2026-04-21,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,00:00:00
2026-04-21,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,00:00:00
2026-04-21,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,00:00:00
2026-04-21,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,00:00:00
2026-04-21,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,00:00:00
2026-04-21,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,00:00:00
2026-04-21,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666669,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,00:00:00
2026-04-21,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,00:00:00
2026-04-21,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,00:00:00
2026-04-22,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,00:00:00
2026-04-22,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,00:00:00
2026-04-22,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,00:00:00
2026-04-22,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,00:00:00
2026-04-22,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,00:00:00
2026-04-22,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,00:00:00
2026-04-22,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,00:00:00
2026-04-22,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666669,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,00:00:00
2026-04-22,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,00:00:00
2026-04-22,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,00:00:00
2026-04-23,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,23:09:56
2026-04-23,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,23:09:56
2026-04-23,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,23:09:56
2026-04-23,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,23:09:56
2026-04-23,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,23:09:56
2026-04-23,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,23:09:56
2026-04-23,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,23:09:56
2026-04-23,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666669,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,23:09:56
2026-04-23,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,23:09:56
2026-04-23,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,23:09:56
2026-04-24,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,22:29:26
2026-04-24,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,22:29:26
2026-04-24,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,22:29:26
2026-04-24,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,22:29:26
2026-04-24,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,22:29:26
2026-04-24,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,22:29:26
2026-04-24,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,22:29:26
2026-04-24,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666669,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,22:29:26
2026-04-24,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,22:29:26
2026-04-24,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,22:29:26
2026-04-25,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,22:04:08
2026-04-25,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,22:04:08
2026-04-25,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,22:04:08
2026-04-25,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,22:04:08
2026-04-25,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,22:04:08
2026-04-25,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,22:04:08
2026-04-25,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,22:04:08
2026-04-25,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666669,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,22:04:08
2026-04-25,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,22:04:08
2026-04-25,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,22:04:08
2026-04-26,달인 패키지,에어캡봉투 20*30,20.0,30.0,56.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=8,오백미리,19:53:47
2026-04-26,달인 패키지,에어캡봉투 25*35,25.0,35.0,101.0,4500.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=11,천미리,19:53:47
2026-04-26,박스몰,에어캡봉투 20x30,20.0,30.0,101.0,440.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=427,오백미리,19:53:47
2026-04-26,박스몰,에어캡봉투 25x32,25.0,32.0,132.0,350.0,5300.0,🟢 수집,미포함,판매중,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=430,천미리,19:53:47
2026-04-26,박스몰,에어캡봉투 25x35,25.0,35.0,139.0,320.0,5300.0,🟢 수집,미포함,품절,https://www.boxmall.net/product/product_view.php?query=view&code=000038&no=2693,천미리,19:53:47
2026-04-26,비닐닷컴,에어캡봉투/비접착/200*300/200매,20.0,30.0,103.2,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=393&cate_no=105&display_group=1,오백미리,19:53:47
2026-04-26,비닐닷컴,에어캡봉투/비접착/250*300/200매,25.0,30.0,129.7,200.0,0.0,🟢 수집,포함,판매중,https://xn--ij1bycz62bkyq.com/product/detail.html?product_no=395&cate_no=105&display_group=1,천미리,19:53:47
2026-04-26,포장몰,에어캡봉투 180x280 300매-BG18,18.0,28.0,101.66666666666667,300.0,0.0,🟢 수집,미포함,품절,https://pojangmall.co.kr/product/에어캡봉투-180x280-300매-bg18/949/category/75/display/1/,오백미리,19:53:47
2026-04-26,포장몰,에어캡봉투 240x340 200매-BG24,24.0,34.0,151.5,200.0,0.0,🟢 수집,미포함,판매중,https://pojangmall.co.kr/product/에어캡봉투-240x340-200매-bg24/950/category/75/display/1/,천미리,19:53:47
2026-04-26,달인 패키지,에어캡봉투 25*25,25.0,25.0,82.0,5000.0,65000.0,🟢 수집,미포함,판매중,https://dalinweb.cafe24.com/shop/item.php?it_id=1703025293&opidx=10,범용,19:53:47
